0.626712612,0.0243967925,0
1.116242038,0.0682828478,0
0.415297836,0.0120704427,0
2.578382876,0.5987740206,1
0.457807504,0.0142362594,0
0.322682615,0.0055925588,0
0.334101729,0.0054672874,0
0.506169922,0.0136741985,0
2.447013102,0.6209324691,1
0.751794712,0.028573028,0
0.60398455,0.0334227065,0
0.457777269,0.0170092674,0
0.503478686,0.0150990382,0
0.499968735,0.0139847408,0
1.060304417,0.065703617,0
1.378108069,0.1252060394,0
0.612811436,0.0254344835,0
1.648870114,0.1852447771,0
1.448798048,0.168346518,0
1.205132944,0.0778497129,0
1.330258947,0.1267362056,0
1.186472779,0.1186516856,0
0.848105841,0.049934417,0
0.810520721,0.0369703754,0
0.996741206,0.0370255888,0
1.539181384,0.1553536404,1
0.42239333,0.013679207,0
0.336199388,0.0086472433,0
0.655324275,0.0376411958,0
3.662439408,1.458371211,1
0.616676285,0.0213558485,0
0.419077305,0.0089522097,0
1.005226289,0.0535011887,0
0.985941346,0.0415383417,0
0.594863152,0.0186667143,0
3.827972404,0.6137311046,1
0.597569631,0.0215279417,0
0.578434147,0.0309082021,0
0.449571096,0.0126606553,0
0.61209827,0.0317788831,0
0.604385665,0.0247820949,0
1.600705105,0.0914801579,0
0.933322905,0.0432169329,0
0.770011042,0.040950804,0
0.680191981,0.0260590807,0
3.400383136,1.1560113207,1
0.294852007,0.002974529,0
0.380521837,0.0069052429,0
0.613330565,0.0161368518,0
0.95998555,0.0387730396,0
0.770414245,0.0239813314,0
0.57079357,0.0116036844,0
0.878085892,0.0364599917,0
0.762863775,0.0338680497,0
0.550983415,0.0201460102,0
0.6103386,0.0197593022,0
0.272713466,0.0042346817,0
0.43673448,0.0121136872,0
0.466418822,0.0092379706,0
0.456437457,0.0092667877,0
0.516720541,0.0165131447,0
2.427878263,0.5104610883,1
0.331496015,0.0069030195,0
0.540989391,0.0200387329,0
0.4545043,0.0160504106,0
0.597024974,0.027350205,0
0.470474542,0.0131347008,0
0.591697079,0.0257105715,0
1.166434752,0.1186938409,0
0.674786905,0.0193503973,0
0.516812166,0.0114689667,0
0.690343579,0.0270264517,0
1.278032508,0.1287204592,0
2.505231609,0.6164935056,0
0.422712277,0.0113858954,1
0.39228354,0.0092070534,0
0.577525265,0.0301978345,0
0.332919782,0.0069958364,0
0.648065157,0.0333356523,0
0.499033457,0.0225774252,0
0.314338943,0.0074272057,0
0.398436095,0.0064979661,0
2.735577577,0.7908959819,1
0.3145623,0.0057813127,0
0.601609841,0.0245136624,0
0.842871909,0.0322695933,0
0.724198412,0.0347534507,0
0.352273987,0.0094464401,0
0.410170715,0.0077390576,0
2.428046203,0.6175239572,1
0.626692498,0.0194011855,0
0.836575167,0.0370614533,0
0.941750669,0.0673479585,0
0.433114907,0.0141406581,0
1.55858959,0.1599636045,0
3.266625848,0.5870449761,1
0.517499418,0.0182836092,0
0.858651572,0.0303256649,0
0.774583585,0.031699802,0
0.460466012,0.00888639,0
0.387713785,0.010888555,0
0.639122619,0.0227269594,0
1.627832779,0.2245474325,0
2.09378691,0.4553174427,0
0.585344358,0.0137613103,0
3.058756551,0.8145075893,1
0.602048817,0.0173112271,0
0.616718772,0.0171903978,0
0.836686143,0.0442406681,0
0.584030127,0.0136452411,0
0.726561148,0.049543777,0
0.895224773,0.0566105724,0
0.486094122,0.0168164269,0
0.552312869,0.0241112343,0
0.247635955,0.0027578913,0
3.355268713,1.2455889226,1
0.513553142,0.0125261022,0
0.378369444,0.0093850375,0
0.513679799,0.0127513494,0
3.038242195,1.0095783589,1
0.50720905,0.0150781137,0
1.296590097,0.1645197248,0
0.822530978,0.0254794601,0
0.552578795,0.0203567542,0
3.8884049984,1.5768597683,1
0.577164777,0.0140396589,0
0.775219168,0.0268315966,0
0.535859375,0.0152005867,0
2.067252816,0.1609308998,0
1.903244045,0.3277571897,1
0.769665419,0.0230020386,0
0.446072573,0.0104350145,0
0.500538491,0.0133432735,0
2.383399053,0.5328609511,1
1.015222146,0.0578193493,0
0.57606306,0.0259585964,0
0.470768619,0.0141050429,0
0.357938752,0.0069379548,0
2.527741076,0.4236062998,1
0.62774065,0.0276576953,0
0.768517167,0.0424783132,0
0.32726014,0.0049103015,0
0.682591255,0.0490032527,0
0.64399858,0.014202102,0
0.677260753,0.0192359487,0
0.303654155,0.0073969947,0
0.23919888,0.0028893398,0
0.284409592,0.0051473448,0
0.54724058,0.0208948362,0
3.459212952,1.3581072626,1
0.672171649,0.0209956758,0
1.378771053,0.154761433,0
0.8176193,0.0540000998,0
0.581972355,0.0269861457,0
0.716843562,0.0247758708,0
0.731823601,0.0221156187,0
0.80067237,0.0309013233,0
1.157955809,0.0953737884,0
0.649665793,0.0259359961,0
0.76220018,0.0261587422,0
0.676812306,0.0283179554,0
0.8024621446,0.0355899658,0
3.44980528,1.0795587956,1
0.418499185,0.0118167026,0
0.350792215,0.0059823848,0
0.61515148,0.0219119664,0
0.747435804,0.0351084918,0
0.388550125,0.0043954434,0
0.379747444,0.0113590016,0
0.779373592,0.0309915366,0
0.587944232,0.0218532341,0
0.8748256,0.0449032767,0
0.847906222,0.0322615948,0
2.716468394,0.5161565927,1
0.636142414,0.0181163401,0
1.385343205,0.0456404222,0
0.771994671,0.0312722091,0
0.264835775,0.0048727848,0
0.526555838,0.0173968017,0
0.527200487,0.0127998072,0
0.544236276,0.027140101,0
0.705697429,0.0256477284,0
0.319701799,0.003737424,0
2.907928468,0.8495971047,1
0.355841259,0.0056148007,0
0.623059991,0.0159994352,0
0.571618645,0.0200307623,0
0.617546755,0.0203875653,0
0.383300439,0.0112538281,0
0.998462181,0.0487189629,0
0.922316905,0.0754376491,0
0.51826918,0.0108824011,0
0.507568224,0.0172744571,0
0.508210951,0.0178408021,0
3.270106276,1.0260995151,1
0.48730639,0.0201429342,0
0.584435372,0.0248596269,0
0.485913431,0.014193885,0
0.600742469,0.0139894079,0
0.573947739,0.0348417681,0
0.394025078,0.0075377885,0
0.391453395,0.0147738482,0
2.894064176,0.7689704417,1
0.32751561,0.0043833023,0
0.83113679,0.059134298,0
0.966195431,0.0618161834,0
0.782770376,0.0254640089,0
0.27767012,0.0054308631,0
2.501436128,0.6605454716,1
1.026039435,0.049786604,0
0.940412401,0.0734827646,0
0.419069061,0.0104801212,0
3.847438343,0.8569697724,1
0.314543459,0.0073529349,0
0.718170015,0.037636159,0
0.724202865,0.0210150197,0
0.515918871,0.0154157539,0
0.35262255,0.006473048,0
0.512564605,0.0157139258,0
0.997331986,0.0433923221,0
0.957069542,0.0470004927,0
0.629819314,0.0146135634,0
0.468529253,0.012628443,0
0.534898407,0.0154382252,0
1.276128558,0.1035530936,0
1.738314847,0.2772076045,0
1.063831062,0.0434707481,0
3.095717543,0.7669095967,1
0.49576497,0.0131349071,0
0.584554751,0.0186040189,0
0.898367759,0.0481635509,0
0.497323468,0.012049049,0
0.703537177,0.0417651542,0
0.887241466,0.0697126907,0
0.764947101,0.0265063983,0
0.447688766,0.0128434177,0
0.367924938,0.0090608495,0
3.4638819125,1.2577996819,1
0.548491208,0.0161836115,0
0.613309802,0.0146868057,0
0.453352755,0.0152627563,0
3.027444306,0.9727268324,1
0.881822158,0.0469501037,0
1.313439459,0.0759718021,0
1.394539486,0.0912386978,0
0.934104496,0.0509131828,0
0.734403493,0.0381666676,0
1.90768914,0.2651235656,0
0.923244183,0.0343818842,0
1.206481472,0.0797837653,0
0.635971725,0.0197552431,0
0.469499627,0.0132282772,0
0.365339493,0.007903024,0
1.177015715,0.0914247482,0
0.631699976,0.0198025538,0
3.441832244,1.263231913,1
0.793586112,0.0383619118,0
0.488747585,0.0091184768,0
1.4790470512,0.0750459903,0
3.22335556,0.9729070365,1
0.702691651,0.0259154945,0
0.564526038,0.0155825212,0
0.499822962,0.0114440308,0
1.280035418,0.0682462309,0
1.451994914,0.1482325614,0
0.885980514,0.0280324493,0
0.629394215,0.0270636045,0
0.832761526,0.0388688337,0
0.602642037,0.0147375471,0
0.839745265,0.0442966151,0
1.247347572,0.0660034039,0
1.142346948,0.0463480148,0
0.864714508,0.0318645032,0
2.368509988,0.5208466431,1
0.567814195,0.0127083122,0
0.559862852,0.0184637779,0
2.17016593,0.410295356,1
0.308975788,0.0056440274,0
0.480457937,0.0132961327,0
0.656939396,0.0295595671,0
3.552167975,1.3013958406,1
0.571452435,0.0136085317,0
0.28165989,0.0046019189,0
0.575942086,0.024251375,0
0.484495838,0.0137825113,0
0.338020277,0.0069887891,0
0.575118613,0.0278497457,0
0.491488635,0.0144913263,0
1.033516088,0.0526658654,0
0.34578354,0.0072036574,0
0.590186059,0.0190610187,0
1.342023888,0.1302940761,0
0.887529031,0.0632596833,0
0.680683895,0.0287077907,0
0.827730097,0.0317018195,0
0.8882344,0.0325138436,0
0.830817267,0.0329843456,0
0.970340773,0.0596883462,0
0.60978072,0.017176005,0
0.637716537,0.0229495961,0
0.447184588,0.0119746198,0
0.597431197,0.0239310949,0
0.786828313,0.0340303953,0
2.870100257,0.9038287475,1
0.648341815,0.0274598111,0
0.749736708,0.0201992919,0
0.622338617,0.0174427733,0
0.990161265,0.0498044933,0
3.592396855,1.3969686893,1
0.731618618,0.0341235716,0
0.408314848,0.0108306472,0
0.637509376,0.0234997352,0
0.824102059,0.0474651681,0
0.472999705,0.0111428994,0
2.422905105,0.5482926511,1
0.450923741,0.0107182262,0
0.253470604,0.0025579563,0
0.285277558,0.0054855511,0
0.609676097,0.0224296494,0
2.315075836,0.5827478201,1
1.574221222,0.2183316542,0
1.504250323,0.162705785,0
0.658521402,0.0241084152,0
1.254355557,0.1379368676,0
0.63827314,0.0356398785,0
0.960246894,0.0732093521,0
1.227213293,0.0653521563,0
1.049012161,0.0379167548,0
1.461047107,0.1456111221,1
0.999836565,0.0859710349,0
0.593096,0.0130187322,0
1.156519452,0.1213704019,0
1.072169349,0.0793495993,0
0.798145754,0.0315445002,0
0.456325045,0.0107253534,0
0.782143105,0.0298184069,0
0.464522552,0.0136667009,0
0.476585816,0.0105333261,0
0.636672205,0.0283391788,0
3.798896754,1.3794022118,1
0.79683315,0.0449663098,0
0.309874415,0.004942599,0
1.085480983,0.0440875647,0
0.895324001,0.0364579282,0
0.472138811,0.0125539791,0
3.066315253,0.3312480846,1
1.28717191,0.0800316811,0
1.1687269951,0.0603381534,0
0.947910336,0.0455162008,0
0.910361158,0.0284136415,0
1.008153665,0.0352711881,0
2.538336473,0.454057907,1
0.555480178,0.0142170819,0
2.449771918,0.5646548539,1
0.297697889,0.0059017574,0
0.282712542,0.0034563613,0
0.397407841,0.0109113107,0
0.596446487,0.0205623836,0
2.112818297,0.465644216,1
0.848901704,0.0491663822,0
0.651562653,0.0200656107,0
0.757021172,0.039955432,0
1.822096684,0.1664071091,0
0.757497562,0.025679007,0
1.7595582218,0.1458604534,1
0.749357977,0.0315171175,0
0.60075236,0.0250487062,0
0.626117234,0.0252436753,0
1.08389387,0.0353333969,0
4.8025253193,1.2535458851,1
0.566238511,0.0140999514,0
0.33360576,0.0048874272,0
0.867472049,0.0393276577,0
0.613592183,0.0228210239,0
0.871036284,0.0437564061,0
3.4384988625,1.1563225326,1
1.364006529,0.0646745491,0
0.652202408,0.0140776347,0
1.211944536,0.0768337207,0
3.500592166,0.9349636146,1
1.008150338,0.0357733284,0
1.304826018,0.0471913573,0
0.240485864,0.0039517333,0
0.434899164,0.0145725917,0
0.618766123,0.0215209252,0
0.399756442,0.0079383141,0
0.39821394,0.0060088698,0
0.458345178,0.0100755981,0
0.455516676,0.0115181951,0
2.960419686,0.8878670136,1
0.224684785,0.0021808403,0
0.43469862,0.0110476079,0
0.371841575,0.0068062025,0
0.52502794,0.0190926736,0
0.463912619,0.0095455579,0
0.607889286,0.0219149188,0
1.112369088,0.0808993205,0
1.100811624,0.0739838112,0
0.508522652,0.0115507632,0
0.552938756,0.0134532594,0
0.513869322,0.0144225421,0
2.474341596,0.5909161598,1
0.598250854,0.0231308578,0
0.406616404,0.006709425,0
0.359319138,0.0064300812,0
0.360901603,0.0049627758,0
0.311010738,0.0068543742,0
0.299264825,0.0047987269,0
0.321260347,0.0060463765,0
0.18496138,0.0023779253,0
0.20682178,0.0019233916,0
0.302624052,0.0046192604,0
0.197928775,0.0022894453,0
0.300630348,0.0069785973,0
2.993190953,0.8078757798,1
0.462316005,0.0148823814,0
1.269498173,0.0445667521,0
0.847791708,0.0472239495,0
0.521820976,0.0142844133,0
0.449107244,0.0104827057,0
0.44835822,0.0091240294,0
2.688340883,0.7336885565,1
0.763110975,0.0408274873,0
0.376495161,0.0077138467,0
0.607064053,0.025105611,0
0.935424504,0.0485093455,0
0.605383438,0.0160901897,0
0.461260951,0.0126985119,0
0.48520629,0.0136588044,0
1.150198849,0.0409324024,0
1.002251429,0.0410105954,0
0.42491535,0.010680848,0
3.3621415276,0.7141373364,1
1.127376857,0.1197260663,0
1.393353073,0.0904757036,0
0.60642746,0.0261019916,0
2.93512696,0.6431334894,1
0.325538545,0.0054647258,0
0.316875774,0.0054949829,0
0.495005674,0.0156658497,0
3.5809345923,1.1977482227,1
0.471335395,0.0076352771,0
0.517523387,0.0116754651,0
0.36697131,0.0083974475,0
2.9547810458,0.9142441935,1
0.500734744,0.0136063365,0
1.461349991,0.121492111,0
0.537158763,0.0166114496,0
0.684467491,0.0301814149,0
0.599500858,0.0223510237,0
0.838584606,0.0429496673,0
1.518276986,0.1280652815,0
0.823306101,0.0379074584,0
1.073121505,0.0994299137,0
0.647768543,0.0233462885,0
0.483254412,0.0180277044,0
0.420383119,0.0107602295,0
0.827835655,0.0273140846,0
1.401203323,0.0836258193,0
0.395206806,0.0107891856,0
3.350173151,1.0044785909,1
0.743071739,0.0319886861,0
0.674513104,0.026148473,0
0.801456582,0.0263897293,0
0.704430383,0.014930009,0
0.9422517,0.04012307,0
0.473317383,0.0098781286,0
0.6808868769,0.0283134241,0
2.2898077178,0.4060811343,1
0.982203029,0.0537406184,0
0.963041533,0.0434275624,0
0.473804908,0.015234188,0
0.890730897,0.0402334954,0
2.844249544,0.7249359471,1
0.78258601,0.0309373216,0
0.532717463,0.011886108,0
0.40108091,0.0160356738,0
0.338309036,0.0094309141,0
0.309739363,0.0039629087,0
2.72255658,0.5658956517,1
0.429183013,0.0062813227,0
0.324384141,0.00489785,0
0.46815599,0.0183471382,0
4.0564182777,1.3622059468,1
0.327448909,0.0052236327,0
0.599007116,0.0141640016,0
0.626289153,0.0168444907,0
