0.626712612,0.0243967925,0
1.179085974,0.0744646211,0
3.0136004975,0.8729587487,1
0.452984866,0.0106140518,0
0.518563741,0.0160906501,0
0.83009064,0.0304377385,0
0.83212128,0.034893606,0
0.663999514,0.0238508539,0
0.337881633,0.0075153233,0
0.493396607,0.0126285661,0
0.631643381,0.0217986216,0
0.769398067,0.0267774691,0
0.646173992,0.0190928227,0
0.782963116,0.0240052872,0
3.465101296,1.4140214779,1
1.653164723,0.24386544,1
0.725043482,0.0252202222,0
0.583082443,0.0167060169,0
0.354847745,0.0065392687,0
0.526125495,0.0117215399,0
1.331332115,0.1039566331,1
0.745682518,0.0285607917,0
0.726690517,0.0390152208,0
1.770992584,0.2235073,1
0.695803184,0.0263366309,0
0.319778411,0.0061482608,0
0.867979154,0.0444925468,0
0.613459855,0.0325289473,0
0.71650851,0.0180134569,0
0.408100465,0.0079099752,0
0.450138973,0.0146099637,0
0.587390081,0.033092568,0
0.307955281,0.0049718643,0
0.674625235,0.0395307941,0
0.928254859,0.0424869047,0
2.183518693,0.4154281437,1
0.40200316,0.0080356043,0
0.331921495,0.0066334881,0
0.608895676,0.0208180168,0
0.597487988,0.0156872808,0
0.529796768,0.0176259631,0
0.799749734,0.0339268378,0
2.095357372,0.2556135455,1
1.232484129,0.0637072013,0
1.072767449,0.0557694834,0
0.655895838,0.0309562816,0
0.343176757,0.0075524767,0
0.562780542,0.0170812014,0
0.648123354,0.0214753448,0
1.250150289,0.1340466776,1
0.538456435,0.0185781646,0
0.5200348,0.0084047626,0
0.3602655,0.0078297965,0
0.700694695,0.0293959944,0
0.412248428,0.0101437128,0
0.494089135,0.0191025577,0
0.3176094,0.0046246092,0
0.26493975,0.0050351064,0
0.280861976,0.0041969479,0
0.244022768,0.0040451266,0
0.494785606,0.0158531808,0
0.410012075,0.0088717908,0
1.656473573,0.2506693947,1
0.399022225,0.0066912967,0
0.444112058,0.0185630133,0
0.358448325,0.0090486176,0
0.322031405,0.0078929306,0
0.44006138,0.010214564,0
0.274410695,0.0059699931,0
0.594057312,0.0272091289,0
0.42912809,0.0183679548,0
0.313634485,0.0061593249,0
0.28690201,0.0046010955,0
0.333139935,0.0088506306,0
0.59819214,0.0152402776,0
1.57647008,0.20845475,1
0.27369247,0.0059717,0
0.35276705,0.0069591446,0
0.26061144,0.0050255718,0
0.302193595,0.0053252771,0
0.37608515,0.0113223242,0
0.37719672,0.0076395719,0
0.293293165,0.005315091,0
0.42011824,0.0099532752,0
0.285833195,0.0059153788,0
2.383404762,0.507350493,1
0.831577333,0.0413899049,0
0.735446473,0.0295288661,0
0.562118513,0.0261279513,0
0.368783239,0.0097964491,0
0.53911009,0.022011705,0
1.747793166,0.2495430912,1
0.342171613,0.0067515413,0
0.660314751,0.0378786588,0
1.86937954,0.1754886993,1
0.69768772,0.0248150644,0
1.079250843,0.0694463225,0
0.562708856,0.0126768878,0
0.345303458,0.0074380523,0
2.078217058,0.2565358928,1
0.291886242,0.0038597367,0
0.269957254,0.0034619214,0
0.434421686,0.0140932758,0
0.27290636,0.0030395729,0
0.350789975,0.0067951225,0
0.427344814,0.0133780228,0
0.60014876,0.027497128,0
0.427388463,0.0109827556,0
0.335954612,0.0058115946,0
0.49486225,0.0092124102,0
0.372467365,0.0069091595,0
2.321273232,0.4014253104,1
0.419381386,0.0058627319,0
0.388339048,0.0092871995,0
0.410199867,0.008734273,0
1.514675307,0.1342551557,0
1.889618729,0.2188805323,1
0.361154785,0.0048965438,0
0.798801416,0.0372979831,0
0.538284147,0.0109368846,0
0.60555343,0.0060651592,0
3.104613058,0.8309870996,1
0.28067202,0.0040632272,0
0.55329127,0.0101877978,0
0.309491874,0.0045952654,0
0.391044307,0.0090791071,0
1.855478284,0.3902446757,1
0.965974092,0.0403151438,0
0.600217451,0.0202661949,0
0.253766775,0.0038602042,0
0.18233825,0.0014870243,0
0.31308427,0.0052654536,0
0.3306282,0.0072019319,0
2.39670498,0.5533517078,1
0.435244723,0.0103261648,0
0.353227544,0.0081735776,0
0.474353803,0.0118266541,0
2.006188216,0.3594660936,1
0.459407032,0.0102130647,0
0.439699555,0.0092816001,0
0.333208465,0.0071898963,0
0.623682252,0.022943714,0
0.369234306,0.0064342974,0
0.1972434,0.0014933569,0
0.466810705,0.0156280963,0
0.276197534,0.003604174,0
0.386444543,0.0072404964,0
0.232495432,0.0029435244,0
0.458107322,0.0114514407,0
0.812777852,0.0351692627,0
2.624148237,0.5408309477,1
0.41159321,0.014648831,0
0.501772339,0.0123801515,0
0.783780525,0.0537896099,0
1.331512785,0.091255436,1
0.314558589,0.004943928,0
0.334742085,0.0071664425,0
0.224019295,0.0032775245,0
2.186832136,0.3432203481,1
0.4623427,0.0161646808,0
0.637834365,0.0270812534,0
0.795871409,0.0517032221,0
0.594200754,0.0191477109,0
1.657085714,0.2661533633,1
0.30649523,0.006718451,0
0.42070527,0.0090146571,0
0.42174269,0.0074420964,0
2.493354026,0.5369851689,1
0.44628909,0.0111636675,0
0.28503649,0.0044788569,0
0.531005276,0.0154845934,0
0.773573191,0.0364361408,0
0.440955811,0.0146033589,0
0.528345164,0.0184688453,0
1.80173418,0.2083103903,1
0.758501102,0.0257270545,0
0.499411925,0.0154921666,0
1.546179351,0.2534952117,1
0.261178209,0.0028984924,0
0.383608031,0.0079647971,0
0.35393421,0.0064201972,0
0.422293106,0.014521108,0
0.519362394,0.0135150025,0
2.147681949,0.32668693,1
0.446552087,0.0105093463,0
0.459022791,0.0139725863,0
0.393769045,0.0113376239,0
0.353316635,0.0061094309,0
0.470960684,0.0129611614,0
0.556044281,0.0183419562,0
0.768084854,0.0549809597,0
0.268330098,0.0034277215,0
0.56887381,0.0183918193,0
0.36950397,0.0067806772,0
1.870924479,0.3305009476,1
0.307486532,0.0069195346,0
0.302949382,0.0060817132,0
0.20088501,0.0023639084,0
0.205261107,0.0026508763,0
0.425097196,0.0073381999,0
0.402184145,0.0062986605,0
0.383612375,0.0075497527,0
0.496506253,0.0162021207,0
2.138158589,0.4388398779,1
0.73057359,0.0347717053,0
0.456464815,0.0114848207,0
0.415735947,0.0082920862,0
0.622193329,0.025310023,0
0.435939212,0.0134265636,0
0.597213036,0.0246850202,0
2.022567677,0.3365624771,1
0.268496955,0.0046911094,0
0.650062851,0.0212698892,0
2.516896817,0.2673479742,1
0.470295719,0.0088013081,0
0.60827786,0.0268453938,0
1.426790481,0.1785974247,1
0.308967745,0.0027826938,0
0.293266885,0.0050492019,0
0.315893771,0.0068558239,0
0.50658949,0.0170950439,0
0.395303859,0.008710514,0
0.23573583,0.0033177947,0
0.529566515,0.0143289535,0
0.276495565,0.0034972777,0
0.375040755,0.0141288289,0
0.244148265,0.0039359943,0
0.299129305,0.0058186635,0
0.294869626,0.0040005844,0
0.330858275,0.0047521814,0
2.488006028,0.4199751928,1
0.35704032,0.0062475119,0
0.329017746,0.0058943048,0
0.438587835,0.0065904822,0
0.668191959,0.0312296379,0
1.924259288,0.2969816404,1
0.631719339,0.0197444134,0
0.715442864,0.0341011247,0
0.302918862,0.0046740502,0
1.64288836,0.2246530812,0
2.468844763,0.3812112129,1
0.848831197,0.0473786157,0
2.130678717,0.4510442769,1
0.601293643,0.0160008879,0
0.27990679,0.0032429265,0
0.587520153,0.0210860146,0
1.825959324,0.3161538461,1
0.702955949,0.0341069543,1
0.20778087,0.0028053727,0
0.244943125,0.0044083543,0
2.389902856,0.5000664762,1
0.782034803,0.0294938008,0
2.068545187,0.4065261174,1
0.322650322,0.006988699,0
0.467544275,0.0178857093,0
0.386338233,0.012727916,0
0.501072982,0.0127837009,0
0.350286127,0.0042371922,0
0.222148435,0.0028832436,0
0.250195155,0.0037356142,0
0.372389295,0.0073911617,0
0.382218609,0.0109085961,0
0.420751779,0.0112343836,0
0.540857909,0.0174182221,0
0.779671061,0.0283007789,0
3.095790384,0.5907284057,1
0.963645679,0.0633695152,0
0.47444873,0.0133409924,0
1.847193879,0.2882999515,1
0.38268566,0.0102233834,0
0.291415265,0.0045027811,0
0.358297415,0.0081533288,0
2.395450818,0.5404497224,1
0.64687788,0.0290706496,0
0.47511276,0.0154882853,0
0.655950293,0.0273752394,0
0.588137085,0.0181721861,0
0.347357502,0.0080064439,0
1.257627991,0.0859151678,0
2.483228285,0.397940318,1
0.20786448,0.0031135641,0
0.210621375,0.0020158439,0
0.248483602,0.004212161,0
0.229174973,0.0029040396,0
0.913682242,0.0323294125,0
1.842346972,0.1834234548,0
0.669180128,0.0359928817,0
0.482142603,0.0118875899,0
0.791263569,0.0432899995,0
0.635317899,0.0177435603,0
1.704456322,0.3267349185,1
0.268881259,0.0043333024,0
0.35111069,0.0073087644,0
0.710024578,0.0389934696,0
2.177014008,0.3659144361,1
0.37273497,0.0083064173,0
0.451005552,0.0094544785,0
0.452098468,0.0112212168,0
0.359954943,0.0059682018,0
0.474507277,0.0122081483,0
0.672782,0.0410008574,0
0.637012045,0.0338197195,0
0.361231743,0.0041298138,0
0.557901765,0.0208919364,0
0.423533631,0.0057227178,0
1.766025518,0.3285374029,1
0.36367664,0.0108886841,0
0.37376956,0.0090749146,0
0.403518405,0.0112325019,0
0.257211885,0.0040983378,0
0.384008295,0.008921159,0
0.415252876,0.0115195853,0
0.251162647,0.0047018062,0
0.305333232,0.0043767258,0
2.390731198,0.4782779703,1
0.525929031,0.0245089447,0
0.847960359,0.0607379799,0
0.938434666,0.0606310511,0
0.646650809,0.0199594849,0
0.544255149,0.026509942,0
2.370352318,0.4777151814,1
0.30349583,0.0047635927,0
0.692162928,0.0195099051,0
0.761819143,0.0463157341,0
0.30453903,0.0046440187,0
2.602075194,0.3211786481,1
0.380438667,0.0052825713,0
0.334358847,0.0061318942,0
0.28172608,0.0050256215,0
0.445237573,0.0120550328,0
0.552495257,0.0239568399,0
0.34017457,0.0070816051,0
0.765483339,0.0477426539,0
0.456058024,0.0139877501,0
0.26680163,0.0064804123,0
0.345498654,0.0050110331,0
0.56777166,0.0223363925,0
1.20623631,0.1345950792,0
1.602946636,0.2448465434,0
0.329050022,0.00410907,0
2.222424729,0.2586815871,1
0.361868065,0.0095829346,0
0.454876695,0.0145704643,0
0.394400807,0.0101986786,0
0.360573275,0.0061999532,0
0.510567311,0.0193728552,0
0.520383125,0.009586933,0
0.429306728,0.0122128994,0
0.25127254,0.0057888964,0
0.359635605,0.0083199721,0
0.292251063,0.0049418393,0
2.396833069,0.4687629413,1
0.43374668,0.0088637963,0
0.5772612,0.0164600263,0
0.46069907,0.0210106277,0
2.019358642,0.3455218893,0
1.915739138,0.2966058143,0
1.365563496,0.1310409769,1
0.458763855,0.0136452671,0
1.024085668,0.0780500938,0
0.446690941,0.0089195782,0
3.220476352,0.8614995492,1
0.433312644,0.0137428097,0
0.373500369,0.0055219113,0
0.577559004,0.0204747254,0
2.094659412,0.3893953299,1
1.126979577,0.0640716021,0
0.420793282,0.0075263483,0
0.911707181,0.0488667515,0
2.004673776,0.3309274682,1
1.50189651,0.1389277272,1
0.51303757,0.0138322367,0
0.313192765,0.0041789978,0
0.43191307,0.01354326,0
0.54885497,0.0127118231,0
0.494217506,0.0128909715,0
0.26666705,0.0041137166,0
0.199822815,0.0017307847,0
0.212336389,0.0024655927,0
0.316184515,0.0052366161,0
2.459318151,0.561564675,1
0.40812562,0.0079435174,0
0.53896666,0.0231079949,0
2.18310546,0.448379008,1
0.39523633,0.0089508125,0
0.387030805,0.0090395703,0
0.416156901,0.009403465,0
0.591524511,0.0183144731,0
0.37199878,0.00883155,0
0.293903055,0.0048280455,0
0.64058192,0.0204953168,0
0.49300534,0.0174158491,0
0.275809282,0.0062058511,0
0.416290187,0.0082942351,0
0.941168058,0.0564213749,0
3.239121869,0.6249584178,1
0.145902905,0.0011286434,0
0.400189765,0.0125101539,0
0.26003865,0.0029190268,0
1.10411876,0.071119358,1
0.483687584,0.0158215094,0
0.25881804,0.0046423018,0
0.174275354,0.0012046616,0
0.74284162,0.0529184318,0
2.610038499,0.4113705288,1
0.341317335,0.0099018248,0
0.567330033,0.0293667517,0
0.944464609,0.0590529419,0
0.443214593,0.0131698059,0
0.861050772,0.0404729702,0
2.428103517,0.2537664203,1
0.73118908,0.0379911222,0
0.25991453,0.0036765748,0
0.65629858,0.0314513123,0
0.4141011,0.0118832603,0
0.66319384,0.0284954655,0
2.058917665,0.5392559837,1
0.42233713,0.0114418168,0
0.292858755,0.0060675494,0
0.230992715,0.0019007339,0
2.645688592,0.6823005988,1
0.34639312,0.0103213295,0
0.32024852,0.0061156216,0
0.350798425,0.0115392552,0
0.698053441,0.0392303277,0
0.419272555,0.012447703,0
0.49052407,0.0148103294,0
3.14119263,1.0701258478,1
0.20666748,0.0027074605,0
0.303872095,0.0076276788,0
0.24219746,0.0031809792,0
0.483724483,0.0174721807,0
2.126338446,0.522705384,1
0.504889265,0.0129993318,0
1.722292888,0.3811187342,1
0.34773378,0.0069639541,0
0.309809663,0.0053765495,0
0.534864705,0.0152917675,0
0.247560369,0.0038355577,0
1.552113079,0.2554598193,1
0.728794982,0.0179607407,0
0.371388591,0.008484765,0
0.340168166,0.0083182195,0
0.775338341,0.0657982107,0
0.482958385,0.0145573048,0
0.361045502,0.0080614179,0
0.49627008,0.0240252171,0
0.534290095,0.0265030489,0
0.77495531,0.0366773696,0
0.363918593,0.0080406193,0
1.669237389,0.1764853551,1
0.630632715,0.0280646854,0
0.73233838,0.0519249469,0
0.44493841,0.0194411182,0
0.53275781,0.0187720095,0
0.70830059,0.0586845765,0
2.872467343,0.5864832885,1
2.606040645,0.345961403,1
0.578630721,0.0193081764,0
0.359992175,0.0119127473,0
0.520212083,0.0188145392,0
0.536684202,0.0302888662,0
3.126540127,0.897621013,1
0.519350275,0.0339119075,0
0.451737816,0.0142802807,0
0.50469776,0.0169929371,0
0.305787505,0.003437125,0
0.18693932,0.0013900898,0
0.25024199,0.0049677225,0
0.602860015,0.0337615069,0
1.991975805,0.3810094164,1
0.306362095,0.003942372,0
0.273800865,0.0041546967,0
0.24315507,0.0036027493,0
2.451470974,0.7273760709,1
0.30703242,0.0052761291,0
0.2132755,0.0043378289,0
0.479798075,0.0126113264,0
0.471849259,0.0111797277,0
0.338061279,0.0075014307,0
0.23434443,0.0028688931,0
0.558040627,0.0200770871,0
2.106993274,0.4733875398,1
0.701979929,0.0302398543,0
0.51733915,0.0148083886,0
2.006915681,0.4924566356,1
0.413622275,0.0132040136,0
0.317183832,0.0079833732,0
0.285963345,0.006099164,0
0.673824195,0.0312860335,0
1.964107241,0.3699772724,1
